cuce,entidad,objeto_de_contratacion,subasta,fecha_Presentación,archivos
25-1267-00-1532088-1-1,Gobierno Autonomo Municipal De Ixiamas,Adquisicion De Insumos Para El Centro De Salud Con Internacion Ixiamas - Primer Trimestre Gestion 2025,Si,10/03/2025,
25-1260-00-1532051-1-1,Gobierno Autonomo Municipal De La Asunta,"Adquisición De Medicamentos Para El Centro De Salud Centro Bolivar, Primer Trimestre Gestión 2025, Servicios De Salud Universal Y Gratuita - Sus",Si,10/03/2025,
25-0901-02-1532041-1-1,Servicio Departamental De Salud Chuquisaca,Solicitud De Inicio De Proceso De Compra Menor De Ketorolaco 30 Mg Inyectable,Si,10/03/2025,
25-1283-00-1532043-1-1,Gobierno Autonomo Municipal De Escoma,Adquisición De Material De Limpieza,No,10/03/2025,
25-1260-00-1532039-1-1,Gobierno Autonomo Municipal De La Asunta,"Adquisición De Medicamentos Para El Centro De Salud Siguani Grande, Primer Trimestre Gestión 2025, Servicios De Salud Universal Y Gratuita - Sus",Si,10/03/2025,
25-1716-00-1532034-1-1,Gobierno Autonomo Municipal De Portachuelo,”Compra De Medicamentos 1er. Trimestre Gestión 2025” Para Cubrir El Seguro Universal De Salud (Sus)”.,Si,10/03/2025,
25-1260-00-1532018-1-1,Gobierno Autonomo Municipal De La Asunta,"Adquisición De Medicamentos Para El Centro De Salud Puerto Rico, Primer Trimestre Gestion 2025, Servicios De Salud Universal Y Gratuita - Sus",Si,10/03/2025,
25-1235-00-1532007-1-1,Gobierno Autonomo Municipal De Chuma,Adquisicion De Equipo De Computacion Portatil Para El Responsable De Activos Fijos Y Almacenes,No,10/03/2025,
25-1260-00-1532004-1-1,Gobierno Autonomo Municipal De La Asunta,"Adquisición De Medicamentos Para El Centro De Salud Nuevos Horizontes, Primer Trimestre Gestion 2025, Servicios De Salud Universal Y Gratuita - Sus",Si,10/03/2025,
25-1260-00-1532002-1-1,Gobierno Autonomo Municipal De La Asunta,"Adquisición De Medicamentos Para El Centro De Salud 16 De Julio, Primer Trimestre Gestion 2025, Servicios De Salud Universal Y Gratuita - Sus",Si,10/03/2025,
25-1260-00-1531999-1-1,Gobierno Autonomo Municipal De La Asunta,"Adquisición De Medicamentos Para El Centro De Salud 03 De Mayo Jahuira Pampa , Primer Trimestre Gestion 2025 - Servicios De Salud Universal Y Gratuita -Sus",Si,10/03/2025,
25-1260-00-1531989-1-1,Gobierno Autonomo Municipal De La Asunta,"Adquisición De Medicamentos Para El Centro De Salud Yanamayo, Primer Trimestre Gestion 2025, Servicios De Salud Universal Y Gratuita - Sus",Si,10/03/2025,
25-1716-00-1531986-1-1,Gobierno Autonomo Municipal De Portachuelo,Compra De Medicamentos Por Emergencia 1er. Trimestre Gestión 2025” Para Cubrir El Seguro Universal De Salud (Sus)”.,Si,10/03/2025,
25-1260-00-1531983-1-1,Gobierno Autonomo Municipal De La Asunta,"Adquisición De Medicamentos Para El Centro De Salud Copalani, Primer Trimestre Gestión 2025, Servicios De Salud Universal Y Gratuita - Sus",Si,10/03/2025,
